frame,time_seconds,track_id,center_x,center_y,frame_gap,distance_from_previous_pixels,speed_pixels_per_second,cumulative_distance_pixels
0,0.0,1,1071,251,0,0.0,0.0,0.0
1,0.04,1,1071,251,1,0.0,0.0,0.0
2,0.08,1,1070,252,1,1.414,35.355,1.414
3,0.12,1,1070,252,1,0.0,0.0,1.414
4,0.16,1,1070,251,1,1.0,25.0,2.414
5,0.2,1,1070,251,1,0.0,0.0,2.414
6,0.24,1,1070,250,1,1.0,25.0,3.414
7,0.28,1,1070,250,1,0.0,0.0,3.414
8,0.32,1,1070,251,1,1.0,25.0,4.414
9,0.36,1,1070,251,1,0.0,0.0,4.414
10,0.4,1,1070,251,1,0.0,0.0,4.414
11,0.44,1,1070,251,1,0.0,0.0,4.414
12,0.48,1,1070,250,1,1.0,25.0,5.414
13,0.52,1,1069,249,1,1.414,35.355,6.828
14,0.56,1,1069,248,1,1.0,25.0,7.828
15,0.6,1,1069,247,1,1.0,25.0,8.828
16,0.64,1,1069,247,1,0.0,0.0,8.828
17,0.68,1,1070,246,1,1.414,35.355,10.243
18,0.72,1,1072,246,1,2.0,50.0,12.243
19,0.76,1,1072,246,1,0.0,0.0,12.243
20,0.8,1,1072,245,1,1.0,25.0,13.243
21,0.84,1,1071,244,1,1.414,35.355,14.657
22,0.88,1,1070,244,1,1.0,25.0,15.657
23,0.92,1,1072,244,1,2.0,50.0,17.657
24,0.96,1,1075,243,1,3.162,79.057,20.819
25,1.0,1,1077,243,1,2.0,50.0,22.819
26,1.04,1,1079,243,1,2.0,50.0,24.819
27,1.08,1,1080,243,1,1.0,25.0,25.819
28,1.12,1,1078,243,1,2.0,50.0,27.819
29,1.16,1,1075,241,1,3.606,90.139,31.425
30,1.2,1,1069,241,1,6.0,150.0,37.425
31,1.24,1,1064,239,1,5.385,134.629,42.81
32,1.28,1,1056,238,1,8.062,201.556,50.872
33,1.32,1,1050,236,1,6.325,158.114,57.197
34,1.36,1,1041,233,1,9.487,237.171,66.683
35,1.4,1,1032,233,1,9.0,225.0,75.683
36,1.44,1,1018,233,1,14.0,350.0,89.683
37,1.48,1,1008,233,1,10.0,250.0,99.683
38,1.52,1,994,232,1,14.036,350.892,113.719
39,1.56,1,982,232,1,12.0,300.0,125.719
40,1.6,1,967,231,1,15.033,375.832,140.752
41,1.64,1,957,231,1,10.0,250.0,150.752
42,1.68,1,947,230,1,10.05,251.247,160.802
43,1.72,1,941,230,1,6.0,150.0,166.802
44,1.76,1,932,228,1,9.22,230.489,176.022
45,1.8,1,925,227,1,7.071,176.777,183.093
46,1.84,1,914,226,1,11.045,276.134,194.138
47,1.88,1,904,225,1,10.05,251.247,204.188
48,1.92,1,893,226,1,11.045,276.134,215.234
49,1.96,1,883,226,1,10.0,250.0,225.234
50,2.0,1,871,225,1,12.042,301.04,237.275
51,2.04,1,859,226,1,12.042,301.04,249.317
52,2.08,1,842,225,1,17.029,425.735,266.346
53,2.12,1,831,224,1,11.045,276.134,277.391
54,2.16,1,814,223,1,17.029,425.735,294.421
55,2.2,1,804,222,1,10.05,251.247,304.471
56,2.24,1,788,222,1,16.0,400.0,320.471
57,2.28,1,776,221,1,12.042,301.04,332.512
58,2.32,1,762,222,1,14.036,350.892,346.548
59,2.36,1,747,220,1,15.133,378.319,361.681
60,2.4,1,734,221,1,13.038,325.96,374.719
61,2.44,1,726,219,1,8.246,206.155,382.965
62,2.48,1,714,218,1,12.042,301.04,395.007
63,2.52,1,704,219,1,10.05,251.247,405.057
64,2.56,1,689,217,1,15.133,378.319,420.19
65,2.6,1,679,215,1,10.198,254.951,430.388
66,2.64,1,666,215,1,13.0,325.0,443.388
67,2.68,1,659,214,1,7.071,176.777,450.459
68,2.72,1,648,213,1,11.045,276.134,461.504
69,2.76,1,641,213,1,7.0,175.0,468.504
70,2.8,1,635,212,1,6.083,152.069,474.587
71,2.84,1,631,211,1,4.123,103.078,478.71
72,2.88,1,627,212,1,4.123,103.078,482.833
73,2.92,1,624,213,1,3.162,79.057,485.995
